"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09"
"United States",0,,,,,,,,,850,850,850,930,1000,1099,1290,1300,1300,1300,1300,1225,1100,1075,1110,1135,1150,1200,1250,1300,1269,1250,1200,1225,1200,1200,1220,1150,1250,1290,1300,1307,1320,1395,1400,1525,1605,1545,1600,1600,1600,1600,1600,1698,1695,1500,1495,1495,1475,1450,1406,1450,1475,1499,1499,1500,1500,1500,1500,1490
"New York, NY",1,,,,,,,,,,,,,,,,,,,,2175,2175,2250,2250,2250,2300,2350,2395,2400,2400,2400,2450,2450,2495,2495,2500,2489.5,2550,2500,2550,2600,2600,2549.5,2575,2600,2631,2550,2550,2500,2550,2550,2550,2595,2565,2195,2145,2150,2150,2125,2100,2095,2100,2100,2200,2200,2125,2150,2150,2195
"Chicago, IL",2,,1100,1150,1100,1100,1000,995,1127.5,1250,1255,1279.5,1150,1214.5,1200,1225,1245,1310,1287,1250,1275,1250,1225,1295,1298,1235,1195,1150,1200,1270,1255,1250,1300,1380,1325,1375,1350,1495,1395,1446,1470,1500,1510,1525,1500,1475,1515,1595,1550,1450,1425,1400,1395,1425,1560,1395,1600,1626,1600,1350,1474,1582,1395,1395,1400,1395,1395,1375,1425
"Dallas-Fort Worth, TX",3,,,,,,,,,,,,,,,,,,,,650,652,685,712,737,776.5,807,775,794,795,785,775,793,796,800,827,930,825,847,850,864,880,895,850,960.5,1021,1055,1049,1025,999,1000,1020,969,995,941,925,923,935,1000,1007,999,980,950,985,989,998,999.5,1015,1029
"Philadelphia, PA",4,,,,,,,990,895,895,912.5,900,971.5,947,950,995,950,975,950,950,975,925,930,925,935,966,975,1000,999,995,975,995,980,992,993.5,950,925,950,975,985,1050,1000,975,950,950,950,990,975,925,940,950,975,1100,1100,1100,1095,1035,1050,1010,995,1000,1010,1050,1120,1100,1100,1080,1096.5,1075
"Houston, TX",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,976,1085,1005,993.5,1014,1043,1055,1050,1043,1050,1078,1020,1025,1019,1024.5,1044,1080,1099,1100,1100,1100,1109
"Washington, DC",6,,1315,1400,1350,1397,1400,1380,1400,1400,1400,1415,1425,1400,1400,1425,1430,1465,1500,1725,1784,1758,1615,1639.5,1655,1694,1745,1746.5,1765,1795,1780,1710,1709,1705,1695,1720,1726,1723,1740,1699,1614,1650,1622,1695,1695,1683,1673.5,1640,1655,1649,1630,1649,1692,1700,1783,1800,1705,1690,1689,1692,1690,1725,1718,1745,1730,1740,1725,1730,1700
"Miami-Fort Lauderdale, FL",7,1300,1298.5,1300,1275,1300,1200,1200,1300,1350,1300,1300,1299,1300,1300,1300,1290,1275,1250,1250,1250,1200,1250,1250,1250,1250,1250,1225,1200,1250,1250,1250,1200,1175,1175,1195,1195,1200,1200,1220,1250,1300,1450,1425,1400,1425,1450,1450,1400,1375,1325,1300,1350,1390,1385,1395,1400,1400,1409,1400,1450,1500,1500,1500,1550,1600,1600,1607.5,1600
"Atlanta, GA",8,999.5,975,1000,1000,1050,1000,900,900,950,971.5,950,875,925,909.5,900,882.5,856.5,850,875,892.5,810.5,812.5,835,799,836.5,797,795,825,830,835,855,830,845,822,810,802,795,795,799,825,818,835,840,899.5,975,940,998,1033,1007.5,1015.5,1024,1016,1045,1050,1025,1050,1023.5,1027,1028,1050,1079.5,1075,1075,1110,1139,1140,1150,1139
"Boston, MA",9,,,,,,,,,,,,,,,,,,1650,1670,1700,1650,1650,1640,1623.5,1634.5,1650,1700,1790,1733,1700,1675,1711,1700,1735,1750,1780,1750,1750.5,1795,1800,1800,1850,1865,1876,1892,1895,1850,1825,1850,1850,1850,1873.5,1900,1900,1900,1875,1900,1900,1900,1950,1925,1925,1950,1950,1950,1995,2000,2000
"San Francisco, CA",10,,,,,,,,,1195,1241,1240,1300,1345,1325,1395,1399,1450,1500,1595,1650,1595,1609,1688.5,1639,1657,1700,1638,1687,1750,1718,1655,1650,1675,1695,1749,1695,1723.5,1795,1818,1850,1875,1850,1839,2095.5,2099,2000,2157,2186,2055,2001.5,2142,2368.5,2365,2250,2377.5,2450,2395,2395,2393.5,2431,2495,2518.5,2540,2525,2550,2550,2638,2614
"Detroit, MI",11,,,750,750,722.5,675,662.5,600,600,612.5,625,625,649,650,650,695,650,650,650,644.5,550,555,595,645,610,620,615,615,575,580,630,635,630,625,595,575,600,635,600,605,599,599,589,650,629.5,640,650,675,700,700,700,695,700,700,707.5,700,700,700,725,718,700,710,727,725,725,695,705,695
"Riverside, CA",12,,,,,,1025,1000,935,910,910,906.5,895,895,850,865,895,850,815,800,800,825,825,850,890,920,959,895,855,889,850,882.5,882.5,935,982.5,950,935,950,950,925,895,848,850,827,795,800,795,795,795,750,750,795,817.5,800,849,850,850,850,850,875,860,895,899.5,950,906.5,985,998,972.5,950
"Phoenix, AZ",13,,650,725,800,795,775,797.5,700,750,757.5,750,679,675,675,700,700,699,675,675,679.5,665,659,665,666.5,680,694,680,679,679,685,700,699,700,700,695,688,699,699,699,698,695,699,695,699,699,695,719,749,735,725,735,729,740,717,733,729.5,730,745,753,755,769.5,784,800,799,800,800,809.5,829
"Seattle, WA",14,,,,,,1025,1000,995,1005,995,905,895,900,899,900,920,950,925,974,975,975,983,955,975,975,995,995,975,970,973,1050,1054,1095,1095,1108,1050,1125,1163,1170,1190,1180,1195,1200,1305,1315,1295,1341,1315,1295,1295,1350,1435,1475,1482,1450,1485,1435.5,1484.5,1460.5,1475,1530,1519,1514,1515,1526,1553,1578.5,1582
"Minneapolis-St Paul, MN",15,,,,,,,,,675,695,699,747,750,725,725,750,750,750,750,750,750,750,770,799,790,810,810,805,810,825,900,985,986,925,965,910,945,955,949,925,900,875,895,960,922,935,903.5,900,901.5,910,920,949,958,955,999,1000,995,955,965,960,1000.5,999,995,995,1025,1030,1091,1100
"San Diego, CA",16,,,,,,,,,1181.5,1232,1276.5,1200,1192.5,1125,1125,1147.5,1195,1200,1250,1300,1250,1200,1220,1250,1250,1295,1248,1242,1250,1248,1250,1295,1288,1300,1295,1225,1245,1245,1244,1225,1199.5,1100,1175,1295,1250,1175,1300,1350,1300,1295,1350,1499,1495,1465,1495,1500,1500,1550,1500,1585,1607,1550,1595,1595,1600,1624,1660,1695
"St. Louis, MO",17,,,,,,,,,,,,,,,,,,,575,575,595,610,600,625,625,625,599.5,650,646.5,640,705,677,655,600,640,645,650,660,680,650,640,650,650,625,625,642.5,650,625,650,650,694,655,650,650,695,655,650,650,675,700,700,695,700,725,720.5,700.5,715,705
"Tampa, FL",18,,697.5,700,712.5,700,675,695,700,735,745,700,705,725,725,725,725,700,725,725,725,725,735,742.5,750,750,764.5,750,750,750,750,760,769,764,768.5,759,749,762,780,775,762,750,749,750,750,795,795,800,800,795,795,799,825,825,809,819,825,825,825,825,845,850,852,895,899,895,886.5,895,899
"Baltimore, MD",19,,,,,,,,,,,,,,,,,,,,,,,1195,1275,1172.5,1155,1100,1085,1138.5,1125,1235,1250,1194,1191.5,1140,1169,1160,1165,1205,1200,1125,1000,1069,999,1000,1080,1195,1177,1149,1145,1199,1250,1250,1285,1340,1155,1109,1139,1103,1080,1107,1150,1120,1100,1121,1160,1170.5,1150
"Denver, CO",20,,,,,,,,750,777.5,783,826.5,800,820,852.5,840,845,795,802,825,825,795,795,825,825,849,891.5,895,915,935,943.5,975,985,962,945,939,930,952,955,950,920,900,963,975,975,989,1000,1035,1025,1015,1005,1065,1106.5,1125,1139,1200,1200,1207,1230,1245,1247.5,1295,1275,1285,1300,1320,1342,1346,1340
"Pittsburgh, PA",21,,,,,,,,,,,,,,,,,,,,595,575,559,589,600,625,650,692.5,662,659,600,595,595,579,595,595,625,649.5,727.5,750,750,699.5,725,702.5,650,650,595,625,675,697,700,745,797,789.5,775,795,770,800,800,795,775,785,800,825,850,815,799,777.5,765
"Portland, OR",22,,,,,,,,,,,,,,,,,,,,,795,760,762.5,829,795,820,820,830,830,830,845,858,850,850,850,825,865,900,895,912.5,927,970,975,1035,985,995,956,950,940,945,985,1025,1025,1095,1045,1075,1065,1095,1095,1120,1150,1150,1174,1151,1225,1275,1295,1300
"Sacramento, CA",23,,,,,,,,695,695,692.5,695,695,695,695,695,725,720,725,715,715,714,697,705,699,700,725,725,701,700,699,750,765,761,771,765,750,775,765,790,760,749,761,765,750,750,750,725,750,750,750,750,750,770,780,797,825,809.5,825,810,809.5,850,860,875,876,850,850,925,925
"San Antonio, TX",24,,,,,,,,,,,,650,610.5,599.5,600,598.5,616,639,650,660,629,650,670,675,715,729.5,695,694,689,699,730,725,708,710,699,711,715,733,750,732,731.5,729,750,770,779,779,790,800,800,800,800,775,795,788,785,780,775,778,785,780,789,777,775,775,775,780,795,790
"Orlando, FL",25,,,,,,,,625,635,625,625,695,672.5,667.5,700,687.5,695,700,700,710,700,700,739.5,750,750,760,755,761,769,775,774,750,772,764,775,777,775,799,789,795,782,800,795,799,795,800,805.5,799,799,796.5,800,825,825,810.5,836,839,815,800,825,825,827.5,850,879.5,875,875,900,939,940
"Cincinnati, OH",26,,,,,,,,,,,,,,,,564,599,550,550,550,550,610,600,630,650,610,560,550,575,560,550,550,560,575,555,558,575,595,580,575,550,525,525,535,545,505,550,528,525,539,545,550,590,550,550,550,550,545,550,560,570,600,600,597.5,590,575,575,595
"Cleveland, OH",27,,,,,,,,,649,589.5,600,592.5,595,592.5,575,577,575,575,578.5,600,585,545,575,550,575,550,565.5,565.5,569,575,600,600,625,635,615,600,600,635,619,620,589.5,605,585,550,550,550,580,575,553,550,555,565,575,550,575,568,600,625,625,650,720,745,729,745,750,695,650,689
"Kansas City, MO",28,,,,,,,,,,,,,,,,,,,,,699,685,749,685,660,675,645,625,630,600,600,635,640,617,600,604,626,630,615,642,622,642,645,650,651,650.5,641,674,650,675,675,694,650,675,688.5,669,668,650,675,675,710,715,750,750,760,730,751,749.5
"Las Vegas, NV",29,,,,,,,,,650,634,612,650,650,650,700,750,700,675,675,699,650,637,650,626,650,650,625,600,630,630,645,650,650,650,630,644.5,645,650,665,695,699,695,675,650,650,675,700,696,695,695,699,700,700,720,725,740,750,750,750,752.5,787.5,785,780,789,807,812,820,800
"San Jose, CA",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,1890,1745,1736,1695,1754,1804,1823,1847,1838,1919.5,1901,1865,1840,1825,1951,1989.5,1915,1900,2003,2100,2194.5,2238,2253,2300,2298.5,2280,2300,2333,2370,2389,2425,2469,2505,2561,2587,2525
"Columbus, OH",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651,535,549,555,549,595,569,589,599,599,567.5,550,545,527,545,550,575,575,597,649,669,649,685,699,690,639,625,650,699,695,695,699,750,756.5,759,750,750
"Charlotte, NC",32,,,,,,,,,,,,,800,792,695,700,800,775,799.5,823.5,795,825,850,870,835,793,748,750,750,775,800,850,850,845,800,774.5,787,812,822,821,815,861,850,957.5,925,895,895,899,895,867.5,889,950,989,950,950,925,949,950,937.5,955,954.5,965,980,990,980,979,980,997
"Indianapolis, IN",33,,,,,,,,,,,,,,,,,,,,649,629,585,620,620,608,599,555,550,543,550,585,635,607,614,580,570,599.5,614,609,600,560,560,559.5,610,642,595,580,560,550,550,566,575,595,575,630,625,625,647.5,646,625,649,675,720,729,730,750,709,750
"Austin, TX",34,,,,,,,,,,950,972.5,829.5,797,799,828.5,850,850,822,750,750,775,870,849.5,865,880,890,870,886,875,850,845,885,875,865,850,845,853.5,850,855.5,860,861.5,879,895,900,920,953,970,970,950,997,1050,985,975,998,995,997,999,1008,972.5,965,995,971,1000,979,985.5,1000,1029,1030
"Virginia Beach, VA",35,,,,,,,,750,750,725,790,795,795,825,870,892,870,825,779.5,775,795,834,826,835,850,817,803.5,798,831,826,869,893,914.5,895.5,894,888.5,900,889,835,832.5,850,885,831,822.5,825,825,820,825,827,850,850,875,895,895,875,850,850,865,875,850,855,873.5,862,885,899,880,893,895
"Providence, RI",36,,,,,,,,,,,,,,,,,,,,850,800,825,800,825,850,850,876,850,850,850,975,975,950,975,900,900,920,910,925,950,930,925,925,895,900,900,917.5,900,900,900,925,950,987.5,990,950,975,950,950,930,985,999,1000,1050,1056,1000,1000,1000,1000
"Nashville, TN",37,,,,,,,1450,1250,1095,1000,1000,862.5,899.5,899.5,868.5,847.5,995,897,876.5,864,759.5,690,692,687,685,705,720,733,766,785,780,795,765,775,780,750,771,767,765,760,759,779,785,821.5,850,883,850,874,896.5,917,950,1027.5,1100,990,1097,1143.5,1159.5,1275,1195,1062.5,1050,1200,1158,1200,1100,1136,1236,1294
"Jacksonville, FL",38,,,,,,,,709,699,650,675,735,747,750,759,750,750,750,750,750,745,740,725,713,715,724,724,745,739,725,700,695,700,700,750,790,799,811,811,815,815,845,850,860,860,860,860,870,870,870,875,875,885,880,880,885,890,895,895,895,890,890,895,900,925,850,845,840
"Memphis, TN",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,652,595,604,625,625,606.5,625,647.5,650,700,680,685,755,705,685,685,685,715
"Louisville-Jefferson County, KY",40,,,,,,,,,,,,,,,,,552.5,595,565,584,559,599,620,599,600,612.5,639,670,650,650,669,678,692,695,700,685,700,715,655,655,655,655,650,650,660,650,684.5,650,700,750,759,799,762.5,795,770,749,700,700,700,700,695,695,707.5,731.5,750,725,722.5,730
"Richmond, VA",41,,,,,,,,,,,,,,,,,,,,,,,792,800,800,835,842,833,868.5,850,825,830,810,806,805,810,810,825,825,863.5,865,795,795,849,849,784,825,869,862,850,867,850,872.5,862,877,870,853,875,850,875,872,885,895,894,875,900,995,1029
"Oklahoma City, OK",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,550,600,550,577,525,550,570,539,525,525,525,525,525,539.5,525,525,525,525,525,525,525,535,550,550,553,575,572.5
"Hartford, CT",43,,,,,,,827.5,827.5,850,850,850,840,830,837.5,850,850,837.5,835,800,795,800,795,775,775,795,872.5,863,880,895,875,900,900,900,900,892.5,875,900,900,900,875,875,875,850,825,825,825,900,900,900,875,875,875,875,875,875,900,885,875,875,900,900,950,950,925,920,925,950,975
"New Orleans, LA",44,,,,,,,,,,,,802,895,885,900,895,875,900,795,750,760,795,800,850,775,875,825,775,775,775,800,815,795,795,800,810,795,818,827,830,825,830,830,830,825,825,895,900,850,900,925,1000,995,900,900,925,950,1037.5,975,925,900,945,1100,1200,1162.5,1300,1250,1250
"Buffalo, NY",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,835,825,785,825,825,850,895,875,880,914,1000,904
"Raleigh, NC",46,,,,,,,,,,,,655,650,650,699.5,699,695,697.5,700,725,735,745,725,750,729.5,756,775,775,759,750,780,775,760,743,765,745,742,754,775,811,818,815,830,846,825,782,800,825,825,825,811,820,831.5,827,834.5,826,815,800,827,820,827,835,840,855,869,857,895.5,900
"Birmingham, AL",47,,,,,,,,,,,,,625,625,635,625,625,625,625,625,625,650,675,695,675,705,710,700,675,667,690,690,695,695,695,675,690,690,685,675,685,675,675,675,675,685,684,675,675,675,675,682.5,685,695,695,698.5,700,725,708.5,695.5,695,695,700,729.5,726,752.5,755,795
"Salt Lake City, UT",48,,,,,,,,,,,,,,,,,,,,,,650,659,699,699,729,712.5,739,739,729,739,799.5,776,749,749,749,749,754.5,749,739,723,725,715,699,695,695,695,700,700,699,700,700,699,699,704,715,710,700,710,709,712.5,725,750,750,750,765,766,775
"Rochester, NY",49,,,,,,,,,,,,,,,,,,,645,650,660,650,667.5,655,635,682.5,647.5,650,675,665,650,695,645,700,744,720,720,680,672.5,656.5,700,740,755,750,765,800,810,750,775,750,750,675,700,735,732.5,725,750,757.5,750,695,700,735,725,735,750,745,725,720
"Tucson, AZ",50,,,,,,,,,,,647,537.5,525,520,550,575,540,530,549.5,550,525,510,542,525,525,525,539,539,549,529,547,539,539,544.5,539,525,525,529,529,529,515,525,525,497,499,495,500,500,522.5,525,545,540,550,534,559,550,525,530,525,525,535,525,550,550,550,550,529,529.5
"Tulsa, OK",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,483,485.5,450,500,500,547,519,519,497,481,500,499,489.5,489,515,501,535,535,490,514,495,532,510,515,530,539,550,559,565,565,539,572,556,590,644,650,670,649,650,648,619
"Stamford, CT",52,,,,,,,,,,,,,,1500,1485,1495,1500,1450,1425,1400,1400,1395,1350,1390,1400,1525,1550,1530,1500,1500,1525,1500,1550,1600,1622.5,1705,1700,1686,1686,1650,1572.5,1700,1595,1450,1450,1430,1450,1450,1475,1450,1500,1600,1582.5,1600,1650,1569,1575,1550,1500,1600,1595,1600,1600,1602,1677.5,1677.5,1675,1650
"Albuquerque, NM",53,,,,,,,,,,,,,,,,,,,,,,,,,,650,600,593,600,600,610,642.5,610,610,619,610,604,625,625,625,608,600,598,595,595,565,596,570,545,549,565,575,575,591.5,595,575,595,597,595,595,605,588.5,583.5,660,660,665,665,665
"Albany, NY",54,,,,,,,,,,,,,,,,,,,,,800,750,832.5,877.5,885,850,867.5,840,840,850,848,855,852,855,850,847.5,850,850,825,845,870,875,875,875,870,855,860,850,865,865,860,840,850,860,860,850,897.5,950,945,950,930,925,920,945,950,950,990,985
"Omaha, NE",55,,,,,,,,,,,,,,,,,,,,539,539,540,550,539,555,595,575,579,575,575,595,599.5,600,595,595,600,605,617.5,615,619,612,650,625,657.5,705,655,607.5,682.5,690,680,700,695,695,659.5,665,662.5,660,605,674,700,735,785,750,725,735,735,742.5,750
"New Haven, CT",56,,,,,,,950,950,900,925,900,990,971,1000,1000,1075,1000,950,987.5,975,995,958.5,967,975,975,999,1000,995,1000,1000,1000,1000,995,950,950,950,950,960,985,1005,950,995,950,950,975,990,950,925,925,925,949,950,975,1000,950,950,950,952.5,925,950,950,975,1000,1000,1000,1025,1075,1000
"Bakersfield, CA",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,538.5,585,595,620,615,595,595,600,630,625,600,600,600,600,585,595,595,575,595,600,610,600,625,625,625,617.5,600,575,575,595,595,610,600,560,600,600,615,595,595
"Ventura, CA",58,,,,,,,,,,,,,,,,,,1200,1250,1255.5,1255.5,1258,1197.5,1309,1300,1300,1267,1300,1309,1284.5,1325,1328,1325,1383.5,1405,1384,1419,1400,1409,1366.5,1330,1409,1416,1350,1350,1295,1414.5,1383,1330.5,1350,1383,1495,1475.5,1482,1475,1473,1475,1475,1495,1500,1547.5,1550,1522.5,1580,1569,1580,1575,1570
